Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA
Rule 2     val -> TO_PARABRE exp TO_PARCIERRA
Rule 3     val -> TO_NUM
Rule 4     val -> TO_FLOT
Rule 5     val -> bool
Rule 6     val -> ID
Rule 7     declare -> decVar decFunc
Rule 8     decVar -> var decVar
Rule 9     decVar -> empty
Rule 10    decFunc -> func decFunc
Rule 11    decFunc -> empty
Rule 12    var -> PR_var tipo ID arrayCreate
Rule 13    arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA
Rule 14    arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA
Rule 15    arrayCreate -> empty
Rule 16    arrayIndex -> TO_CORABRE exp TO_CORCIERRA
Rule 17    arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
Rule 18    arrayIndex -> empty
Rule 19    tipo -> PR_num
Rule 20    tipo -> PR_flot
Rule 21    tipo -> PR_bool
Rule 22    assign -> assignTo OP_IGUAL megaExp
Rule 23    assignTo -> ID arrayIndex
Rule 24    assignTo -> PR_kameForw
Rule 25    assignTo -> PR_kameBack
Rule 26    assignTo -> PR_kameRot
Rule 27    func -> func1 func2
Rule 28    func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE
Rule 29    func2 -> decVar bloque TO_LLACIERRA
Rule 30    decideType -> tipo
Rule 31    decideType -> PR_void
Rule 32    params -> tipo ID moreParams
Rule 33    params -> empty
Rule 34    moreParams -> TO_COMA tipo ID moreParams
Rule 35    moreParams -> empty
Rule 36    mainBlock -> PR_main TO_LLAABRE bloque TO_LLACIERRA
Rule 37    opLogico -> PR_interseccion
Rule 38    opLogico -> PR_union
Rule 39    loop -> PR_loop TO_PARABRE exp TO_PARCIERRA TO_LLAABRE bloque TO_LLACIERRA
Rule 40    opRelacional -> OP_DOBLEIGUAL
Rule 41    opRelacional -> OP_DIFDE
Rule 42    opRelacional -> OP_MENORQUE
Rule 43    opRelacional -> OP_MENOROIGUAL
Rule 44    opRelacional -> OP_MAYORQUE
